CrR,NiR,CuR,AsR,CdR,PbR,MR,SandR,SiltR,ClayR,FeR,RI,Long,Lat,Source,num_brick_field,num_industry,hydro_dist_brick,hydro_dist_ind,LULC_2017,LULC_2018,LULC_2019,LULC_2020,LULC_2021,LULC_2022,CVA_Magnitude,CVA_Direction
84.18,21.78,43.81,9.03,2.63,51.47,32.24,21.32,45.71,32.47,29346.42,134.23,90.24,23.96,River_Interpolated,1,1,1622.59,2350.53,1,1,1,1,1,1,0.0,0.0
86.05,21.19,43.03,8.82,2.64,51.08,32.25,21.37,45.32,32.9,28844.49,133.67,90.24,23.95,River_Interpolated,1,1,770.25,1351.45,1,1,1,1,1,1,0.0,0.0
88.61,20.39,41.98,8.53,2.65,50.63,32.29,21.52,44.66,33.55,28105.54,133.04,90.23,23.94,River_Interpolated,1,1,1248.12,503.12,1,1,1,1,1,1,0.0,0.0
90.62,19.78,41.16,8.28,2.66,50.47,32.35,21.69,44.0,34.15,27473.44,132.84,90.22,23.93,River_Interpolated,1,1,2003.28,1400.06,1,1,1,1,1,1,0.0,0.0
89.63,20.08,41.54,8.48,2.66,50.03,32.24,21.54,44.6,33.6,27886.55,132.17,90.21,23.92,River_Interpolated,1,1,1662.69,1915.44,7,7,7,7,7,7,0.0,0.0
91.78,19.44,40.7,8.11,2.66,50.56,32.41,21.83,43.5,34.59,27064.43,132.99,90.23,23.92,River_Interpolated,1,1,2564.24,805.16,1,1,1,1,1,1,0.0,0.0
92.52,19.23,40.41,7.99,2.66,50.69,32.46,21.96,43.11,34.92,26773.98,133.19,90.23,23.91,River_Interpolated,1,1,2943.45,486.22,1,1,1,1,1,1,0.0,0.0
92.09,19.32,40.57,8.08,2.66,50.46,32.4,21.79,43.51,34.64,27008.43,132.84,90.23,23.9,River_Interpolated,1,1,2030.12,277.55,1,1,1,1,1,1,0.0,0.0
90.34,19.63,41.22,8.47,2.69,49.22,32.12,20.86,45.57,33.32,28135.86,130.94,90.23,23.89,River_Interpolated,1,1,1958.99,1023.55,1,1,1,1,1,1,0.0,0.0
87.37,19.58,42.21,9.42,2.78,44.77,31.22,17.38,52.26,29.62,31302.16,124.16,90.23,23.88,River_Interpolated,1,1,2275.03,2346.04,1,1,1,1,1,1,0.0,0.0
87.88,17.84,41.89,9.98,2.93,39.41,30.25,12.75,59.93,26.34,34208.01,116.02,90.23,23.87,River_Interpolated,1,1,2779.87,4008.29,1,1,1,1,1,1,0.0,0.0
87.97,17.59,41.79,9.98,2.95,38.95,30.15,11.89,61.07,26.02,34658.19,115.29,90.24,23.85,River_Interpolated,1,1,3286.72,2291.56,1,1,1,1,1,1,0.0,0.0
81.39,23.16,44.9,11.68,2.67,38.12,30.43,23.43,49.73,25.33,31072.1,114.73,90.24,23.84,River_Interpolated,1,1,1938.95,579.87,1,1,1,1,1,1,0.0,0.0
72.12,31.46,48.57,14.11,2.3,35.52,30.61,38.53,34.97,23.83,26602.17,111.68,90.25,23.82,River_Interpolated,1,1,531.8,388.91,1,1,1,1,1,1,0.0,0.0
66.93,36.53,49.98,15.38,2.13,34.02,30.61,45.57,27.72,23.1,24650.6,109.8,90.25,23.81,River_Interpolated,1,1,811.73,995.14,1,1,1,1,1,1,0.0,0.0
